Name:	bash
State:	S (sleeping)
Tgid:	3516
Ngid:	0
Pid:	3516
PPid:	3515
TracerPid:	0
Uid:	1002	1002	1002	1002
Gid:	1002	1002	1002	1002
FDSize:	256
Groups:	1002 
VmPeak:	   23428 kB
VmSize:	   23376 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    5436 kB
VmRSS:	    5436 kB
VmData:	    1884 kB
VmStk:	     136 kB
VmExe:	     968 kB
VmLib:	    2292 kB
VmPTE:	      68 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/15469
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000380004
SigCgt:	000000004b817efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3368
nonvoluntary_ctxt_switches:	33
